1: 2017 
578: uba 
579: unaltered 
580: unavailable 
581: uncover 
582: undetected 
583: unknown 
584: unlike 
585: unusually 
586: unwittingly 
587: up 
588: urgency 
589: usb 
590: use 
591: used 
592: user 
593: users 
594: using 
595: valuable 
596: various 
597: verification 
598: victim 
599: victimâ 
600: viruses 
601: vulnerabilities 
602: vulnerability 
603: wannacry 
604: was 
605: water 
606: web 
607: website 
608: when 
609: whereas 
610: which 
611: while 
612: who 
613: widespread 
614: with 
615: within 
616: without 
617: works 
618: worldwide 
619: worm 
620: worms 
621: years 
622: zero 
623: zombies 
